OrderID,CustomerID,ProductID,Quantity,OrderDate,product_id,nazev_knihy,kategorie,cena,mesto,vek,pohlavi,Celkova_Cena
ORD2120,120,37,1,2025-05-18,37,Létající kolo,Dětská,291,Olomouc,37,Muž,291
ORD2163,163,51,1,2025-05-10,51,Píseň kouzel,Fantasy,354,Brno,47,Muž,354
ORD2105,105,20,1,2025-05-19,20,Kouzelná říše,Fantasy,251,Liberec,37,Žena,251
ORD2105,105,7,1,2025-05-19,7,Láska na druhý pokus,Román,234,Liberec,37,Žena,234
ORD2031,31,38,1,2025-05-12,38,Kouzelná říše,Fantasy,398,Praha,42,Žena,398
ORD2031,31,85,1,2025-05-12,85,Legenda o draku,Fantasy,254,Praha,42,Žena,254
ORD2138,138,13,1,2025-05-21,13,Tajemství dětské knihy,Dětská,684,Plzeň,34,Muž,684
ORD2138,138,4,1,2025-05-21,4,Srdce v zimě,Román,541,Plzeň,34,Muž,541
ORD2092,92,11,1,2025-05-07,11,Nečekaný osud,Román,365,Ostrava,59,Žena,365
ORD2092,92,61,1,2025-05-07,61,Magie v žilách,Fantasy,365,Ostrava,59,Žena,365
ORD2054,54,51,1,2025-05-28,51,Píseň kouzel,Fantasy,354,Ostrava,36,Muž,354
ORD2054,54,61,1,2025-05-28,61,Magie v žilách,Fantasy,365,Ostrava,36,Muž,365
ORD2148,148,70,1,2025-05-16,70,Jak ušetřit čas,Učebnice,251,Plzeň,44,Žena,251
ORD2148,148,50,1,2025-05-16,50,Jak funguje internet,Učebnice,263,Plzeň,44,Žena,263
ORD2079,79,48,1,2025-05-06,48,Láska na druhý pokus,Román,248,Hradec Králové,53,Žena,248
ORD2079,79,24,1,2025-05-06,24,Oheň a drak,Fantasy,198,Hradec Králové,53,Žena,198
ORD2079,79,58,1,2025-05-06,58,Učebnice empatie,Učebnice,289,Hradec Králové,53,Žena,289
ORD2079,79,6,1,2025-05-06,6,Temnota u jezera,Detektivka,487,Hradec Králové,53,Žena,487
ORD2119,119,29,1,2025-05-09,29,O statečném zajíčkovi,Dětská,354,Praha,70,Muž,354
ORD2119,119,35,1,2025-05-09,35,Smrt v horách,Detektivka,254,Praha,70,Muž,254
ORD2119,119,73,1,2025-05-09,73,Průvodce lesem,Učebnice,421,Praha,70,Muž,421
ORD2068,68,86,1,2025-05-02,86,Cesta za láskou,Román,300,Hradec Králové,26,Žena,300
ORD2068,68,13,1,2025-05-02,13,Tajemství dětské knihy,Dětská,684,Hradec Králové,26,Žena,684
ORD2068,68,11,1,2025-05-02,11,Nečekaný osud,Román,365,Hradec Králové,26,Žena,365
ORD2068,68,45,1,2025-05-02,45,Zlomené srdce,Román,258,Hradec Králové,26,Žena,258
ORD2144,144,97,1,2025-05-26,97,Malý drak a moře,Dětská,367,Ostrava,52,Muž,367
ORD2024,24,50,1,2025-05-19,50,Jak funguje internet,Učebnice,263,Hradec Králové,22,Žena,263
ORD2024,24,67,1,2025-05-19,67,Jak přežít pondělí,Učebnice,365,Hradec Králové,22,Žena,365
ORD2024,24,54,1,2025-05-19,54,Draci severu,Fantasy,541,Hradec Králové,22,Žena,541
ORD2041,41,61,1,2025-05-31,61,Magie v žilách,Fantasy,365,Liberec,22,Muž,365
ORD2041,41,74,1,2025-05-31,74,Kouzelná říše,Fantasy,198,Liberec,22,Muž,198
ORD2041,41,31,1,2025-05-31,31,Draci severu,Fantasy,644,Liberec,22,Muž,644
ORD2078,78,92,1,2025-05-16,92,Dobrodružství se zvířátky,Dětská,564,Olomouc,24,Žena,564
ORD2078,78,5,1,2025-05-16,5,Kouzla a meče,Fantasy,398,Olomouc,24,Žena,398
ORD2011,11,74,1,2025-05-17,74,Kouzelná říše,Fantasy,198,Olomouc,49,Muž,198
ORD2011,11,87,1,2025-05-17,87,Osudová přitažlivost,Román,291,Olomouc,49,Muž,291
